run,after_nr_steps,remaining_food
936,400,4
936,411,0
937,100,68
937,200,31
937,300,10
937,393,0
938,100,77
938,200,48
938,300,12
938,400,1
938,411,0
939,100,86
939,200,65
939,300,48
939,400,33
939,500,16
939,600,10
939,700,5
939,787,0
940,100,89
940,200,76
940,300,62
940,400,52
940,500,41
940,600,30
940,700,21
940,800,8
940,900,6
940,989,0
941,100,85
941,200,67
941,300,43
941,400,26
941,500,5
941,593,0
942,100,75
942,200,50
942,300,36
942,400,20
942,500,13
942,600,4
942,615,0
943,100,69
943,200,58
943,300,46
943,400,34
943,500,22
943,600,14
943,700,5
943,738,0
944,100,80
944,200,60
944,300,41
944,400,24
944,500,15
944,600,13
944,700,9
944,800,4
944,900,1
944,917,0
945,100,52
945,200,34
945,300,27
945,400,17
945,500,11
945,600,9
945,700,6
945,800,5
945,900,1
945,902,0
946,100,71
946,200,47
946,300,31
946,400,23
946,500,21
946,600,12
946,700,7
946,800,2
946,822,0
947,100,83
947,200,63
947,300,41
947,400,22
947,500,7
947,600,3
947,699,0
948,100,74
948,200,59
948,300,50
948,400,36
948,500,23
948,600,17
948,700,9
948,800,4
948,900,2
948,906,0
949,100,81
949,200,55
949,300,25
949,400,18
949,500,16
949,600,8
949,673,0
950,100,85
950,200,70
950,300,50
950,400,24
950,500,12
950,600,4
950,654,0
951,100,72
951,200,50
951,300,26
951,400,12
951,500,3
951,548,0
952,100,80
952,200,61
952,300,41
952,400,20
952,500,11
952,600,10
952,700,2
952,766,0
953,100,82
953,200,63
953,300,43
953,400,35
953,500,23
953,600,19
953,700,11
953,800,4
953,858,0
954,100,72
954,200,50
954,300,33
954,400,24
954,500,18
954,600,6
954,683,0
955,100,69
955,200,46
955,300,36
955,400,23
955,500,19
955,600,13
955,700,11
955,800,10
955,900,4
955,965,0
956,100,59
956,200,33
956,300,15
956,400,6
956,456,0
957,100,85
957,200,59
957,300,31
957,400,18
957,500,9
957,600,4
957,700,2
957,800,1
957,813,0
958,100,77
958,200,46
958,300,29
958,400,18
958,500,6
958,600,2
958,662,0
959,100,58
959,200,47
959,300,27
959,400,8
959,489,0
960,100,66
960,200,41
960,300,25
960,400,19
960,500,7
960,595,0
961,100,79
961,200,59
961,300,40
961,400,27
961,500,26
961,600,24
961,700,22
961,800,17
961,900,10
961,1000,3
961,1100,2
961,1122,0
962,100,89
962,200,68
962,300,50
962,400,40
962,500,22
962,600,13
962,700,10
962,800,7
962,883,0
963,100,53
963,200,33
963,300,17
963,400,15
963,500,10
963,600,6
963,700,3
963,772,0
964,100,63
964,200,23
964,300,6
964,365,0
965,100,81
965,200,60
965,300,44
965,400,23
965,500,17
965,600,9
965,700,3
965,740,0
966,100,72
966,200,50
966,300,30
966,400,18
966,500,10
966,600,6
966,700,3
966,800,2
966,900,1
966,946,0
967,100,80
967,200,65
967,300,46
967,400,33
967,500,20
967,600,14
967,700,10
967,800,5
967,900,3
967,1000,1
967,1027,0
968,100,66
968,200,34
968,300,10
968,400,2
968,428,0
969,100,47
969,200,12
969,300,10
969,400,7
969,500,4
969,544,0
970,100,53
970,200,19
970,300,15
970,400,12
970,500,5
970,552,0
971,100,81
971,200,58
971,300,37
971,400,20
971,500,8
971,540,0
972,100,55
972,200,28
972,300,13
972,400,11
972,500,6
972,600,0
972,600,0
973,100,61
973,200,44
973,300,35
973,400,19
973,500,9
973,600,2
973,620,0
974,100,67
974,200,45
974,300,25
974,400,17
974,500,8
974,600,2
974,650,0
975,100,73
975,200,58
975,300,44
975,400,33
975,500,24
975,600,9
975,700,5
975,800,3
975,850,0
976,100,82
976,200,62
976,300,40
976,400,27
976,500,12
976,600,11
976,700,6
976,800,2
976,872,0
977,100,66
977,200,42
977,300,27
977,400,11
977,500,5
977,536,0
978,100,77
978,200,54
978,300,35
978,400,25
978,500,19
978,600,16
978,700,13
978,800,9
978,900,5
978,991,0
979,100,86
979,200,68
979,300,54
979,400,46
979,500,32
979,600,29
979,700,23
979,800,20
979,900,16
979,1000,12
979,1100,9
979,1200,6
979,1255,0
980,100,72
980,200,46
980,300,24
980,400,8
980,500,3
980,598,0
981,100,89
981,200,64
981,300,43
981,400,22
981,500,12
981,600,8
981,691,0
982,100,46
982,200,19
982,300,7
982,400,1
982,408,0
983,100,79
983,200,45
983,300,19
983,400,4
983,441,0
984,100,76
984,200,59
984,300,38
984,400,24
984,500,13
984,600,8
984,700,4
984,800,3
984,842,0
985,100,75
985,200,57
985,300,34
985,400,17
985,500,9
985,600,9
985,700,5
985,800,2
985,874,0
986,100,72
986,200,37
986,300,15
986,400,0
986,400,0
987,100,70
987,200,44
987,300,23
987,400,16
987,500,13
987,600,5
987,700,3
987,726,0
988,100,85
988,200,68
988,300,51
988,400,29
988,500,14
988,600,11
988,700,6
988,800,2
988,877,0
989,100,84
989,200,70
989,300,59
989,400,48
989,500,31
989,600,16
989,700,10
989,800,7
989,900,2
989,960,0
990,100,79
990,200,43
990,300,18
990,400,8
990,500,5
990,600,1
990,611,0
991,100,81
991,200,62
991,300,39
991,400,21
991,500,17
991,600,10
991,700,7
991,800,5
991,900,2
991,906,0
992,100,80
992,200,64
992,300,54
992,400,36
992,500,28
992,600,21
992,700,17
992,800,7
992,888,0
993,100,89
993,200,70
993,300,54
993,400,45
993,500,37
993,600,23
993,700,17
993,800,11
993,900,5
993,1000,2
993,1016,0
994,100,69
994,200,46
994,300,19
994,400,9
994,491,0
995,100,73
995,200,41
995,300,16
995,400,7
995,468,0
996,100,79
996,200,62
996,300,39
996,400,21
996,500,13
996,600,7
996,700,1
996,717,0
997,100,79
997,200,52
997,300,29
997,400,16
997,500,10
997,600,7
997,700,4
997,800,2
997,900,2
997,934,0
998,100,64
998,200,41
998,300,12
998,400,5
998,500,2
998,549,0
999,100,85
999,200,62
999,300,33
999,400,14
999,500,10
999,600,5
999,657,0
1000,100,84
1000,200,66
1000,300,49
1000,400,32
1000,500,25
1000,600,18
1000,700,14
1000,800,6
1000,840,0
